 GAP
 44011.0	1
 87623.0	1
END
# 132
! 44018.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44018.0	1
 87623.0	1
END
# 133
! 44025.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44025.0	1
 87623.0	1
END
# 134
! 44032.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44032.0	1
 87623.0	1
END
# 135
! 44039.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44039.0	1
 87623.0	1
END
# 136
! 44046.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44046.0	1
 87623.0	1
END
# 137
! 44053.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44053.0	1
 87623.0	1
END
# 138
! 44060.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44060.0	1
 87623.0	1
END
# 139
! 44067.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44067.0	1
 87623.0	1
END
# 140
! 44074.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44074.0	1
 87623.0	1
END
# 141
! 44081.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44081.0	1
 87623.0	1
END
# 142
! 44088.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44088.0	1
 87623.0	1
END
# 143
! 44095.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44095.0	1
 87623.0	1
END
# 144
! 44102.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44102.0	1
 87623.0	1
END
# 145
! 44109.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44109.0	1
 87623.0	1
END
# 146
! 44116.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44116.0	1
 87623.0	1
END
# 147
! 44123.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44123.0	1
 87623.0	1
END
# 148
! 44130.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44130.0	1
 87623.0	1
END
# 149
! 44137.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44137.0	1
 87623.0	1
END
# 150
! 44144.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44144.0	1
 87623.0	1
END
# 151
! 44151.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44151.0	1
 87623.0	1
END
# 152
! 44158.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44158.0	1
 87623.0	1
END
# 153
! 44165.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44165.0	1
 87623.0	1
END
# 154
! 44172.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44172.0	1
 87623.0	1
END
# 155
! 44179.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44179.0	1
 87623.0	1
END
# 156
! 44186.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44186.0	1
 87623.0	1
END
# 157
! 44193.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44193.0	1
 87623.0	1
END
# 158
! 44200.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44200.0	1
 87623.0	1
END
# 159
! 44207.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44207.0	1
 87623.0	1
END
# 160
! 44214.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44214.0	1
 87623.0	1
END
# 161
! 44221.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44221.0	1
 87623.0	1
END
# 162
! 44228.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44228.0	1
 87623.0	1
END
# 163
! 44235.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44235.0	1
 87623.0	1
END
# 164
! 44242.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44242.0	1
 87623.0	1
END
# 165
! 44249.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44249.0	1
 87623.0	1
END
# 166
! 44256.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44256.0	1
 87623.0	1
END
# 167
! 44263.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44263.0	1
 87623.0	1
END
# 168
! 44270.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44270.0	1
 87623.0	1
END
# 169
! 44277.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44277.0	1
 87623.0	1
END
# 170
! 44284.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44284.0	1
 87623.0	1
END
# 171
! 44291.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44291.0	1
 87623.0	1
END
# 172
! 44298.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44298.0	1
 87623.0	1
END
# 173
! 44305.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44305.0	1
 87623.0	1
END
# 174
! 44312.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44312.0	1
 87623.0	1
END
# 175
! 44319.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44319.0	1
 87623.0	1
END
# 176
! 44326.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44326.0	1
 87623.0	1
END
# 177
! 44333.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44333.0	1
 87623.0	1
END
# 178
! 44340.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44340.0	1
 87623.0	1
END
# 179
! 44347.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44347.0	1
 87623.0	1
END
# 180
! 44354.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44354.0	1
 87623.0	1
END
# 181
! 44361.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44361.0	1
 87623.0	1
END
# 182
! 44368.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44368.0	1
 87623.0	1
END
# 183
! 44375.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44375.0	1
 87623.0	1
END
# 184
! 44382.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44382.0	1
 87623.0	1
END
# 185
! 44389.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44389.0	1
 87623.0	1
END
# 186
! 44396.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44396.0	1
 87623.0	1
END
# 187
! 44403.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44403.0	1
 87623.0	1
END
# 188
! 44410.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44410.0	1
 87623.0	1
END
# 189
! 44417.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44417.0	1
 87623.0	1
END
# 190
! 44424.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44424.0	1
 87623.0	1
END
# 191
! 44431.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44431.0	1
 87623.0	1
END
# 192
! 44438.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44438.0	1
 87623.0	1
END
# 193
! 44445.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44445.0	1
 87623.0	1
END
# 194
! 44452.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44452.0	1
 87623.0	1
END
# 195
! 44459.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44459.0	1
 87623.0	1
END
# 196
! 44466.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44466.0	1
 87623.0	1
END
# 197
! 44473.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44473.0	1
 87623.0	1
END
# 198
! 44480.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44480.0	1
 87623.0	1
END
# 199
! 44487.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44487.0	1
 87623.0	1
END
# 200
! 44494.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44494.0	1
 87623.0	1
END
# 201
! 44501.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44501.0	1
 87623.0	1
END
# 202
! 44508.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44508.0	1
 87623.0	1
END
# 203
! 44515.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44515.0	1
 87623.0	1
END
# 204
! 44522.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44522.0	1
 87623.0	1
END
# 205
! 44529.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44529.0	1
 87623.0	1
END
# 206
! 44536.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44536.0	1
 87623.0	1
END
# 207
! 44543.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44543.0	1
 87623.0	1
END
# 208
! 44550.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44550.0	1
 87623.0	1
END
# 209
! 44557.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44557.0	1
 87623.0	1
END
# 210
! 44564.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44564.0	1
 87623.0	1
END
# 211
! 44571.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44571.0	1
 87623.0	1
END
# 212
! 44578.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44578.0	1
 87623.0	1
END
# 213
! 44585.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44585.0	1
 87623.0	1
END
# 214
! 44592.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44592.0	1
 87623.0	1
END
# 215
! 44599.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44599.0	1
 87623.0	1
END
# 216
! 44606.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44606.0	1
 87623.0	1
END
# 217
! 44613.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44613.0	1
 87623.0	1
END
# 218
! 44620.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44620.0	1
 87623.0	1
END
# 219
! 44627.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44627.0	1
 87623.0	1
END
# 220
! 44634.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44634.0	1
 87623.0	1
END
# 221
! 44641.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44641.0	1
 87623.0	1
END
# 222
! 44648.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44648.0	1
 87623.0	1
END
# 223
! 44655.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44655.0	1
 87623.0	1
END
# 224
! 44662.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44662.0	1
 87623.0	1
END
# 225
! 44669.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44669.0	1
 87623.0	1
END
# 240
! 44774.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44774.0	1
 87623.0	1
END
# 241
! 44781.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44781.0	1
 87623.0	1
END
# 242
! 44788.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44788.0	1
 87623.0	1
END
# 243
! 44795.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44795.0	1
 87623.0	1
END
# 244
! 44802.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44802.0	1
 87623.0	1
END
# 245
! 44809.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44809.0	1
 87623.0	1
END
# 246
! 44816.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44816.0	1
 87623.0	1
END
# 247
! 44823.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44823.0	1
 87623.0	1
END
# 248
! 44830.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44830.0	1
 87623.0	1
END
# 249
! 44837.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44837.0	1
 87623.0	1
END
# 250
! 44844.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44844.0	1
 87623.0	1
END
# 251
! 44851.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44851.0	1
 87623.0	1
END
# 252
! 44858.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44858.0	1
 87623.0	1
END
# 253
! 44865.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44865.0	1
 87623.0	1
END
# 254
! 44872.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44872.0	1
 87623.0	1
END
# 255
! 44879.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44879.0	1
 87623.0	1
END
# 256
! 44886.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44886.0	1
 87623.0	1
END
# 257
! 44893.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44893.0	1
 87623.0	1
END
# 258
! 44900.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44900.0	1
 87623.0	1
END
# 259
! 44907.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44907.0	1
 87623.0	1
END
# 260
! 44914.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44914.0	1
 87623.0	1
END
# 261
! 44921.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44921.0	1
 87623.0	1
END
# 262
! 44928.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44928.0	1
 87623.0	1
END
# 263
! 44935.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44935.0	1
 87623.0	1
END
# 264
! 44942.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44942.0	1
 87623.0	1
END
# 265
! 44949.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44949.0	1
 87623.0	1
END
# 266
! 44956.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44956.0	1
 87623.0	1
END
# 267
! 44963.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44963.0	1
 87623.0	1
END
# 268
! 44970.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44970.0	1
 87623.0	1
END
# 269
! 44977.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44977.0	1
 87623.0	1
END
# 270
! 44984.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44984.0	1
 87623.0	1
END
# 271
! 44991.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44991.0	1
 87623.0	1
END
# 272
! 44998.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 44998.0	1
 87623.0	1
END
# 273
! 45005.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45005.0	1
 87623.0	1
END
# 274
! 45012.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45012.0	1
 87623.0	1
END
# 275
! 45019.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45019.0	1
 87623.0	1
END
# 276
! 45026.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45026.0	1
 87623.0	1
END
# 277
! 45033.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45033.0	1
 87623.0	1
END
# 278
! 45040.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45040.0	1
 87623.0	1
END
# 279
! 45047.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45047.0	1
 87623.0	1
END
# 280
! 45054.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45054.0	1
 87623.0	1
END
# 281
! 45061.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45061.0	1
 87623.0	1
END
# 282
! 45068.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45068.0	1
 87623.0	1
END
# 283
! 45075.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45075.0	1
 87623.0	1
END
# 284
! 45082.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45082.0	1
 87623.0	1
END
# 285
! 45089.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45089.0	1
 87623.0	1
END
# 286
! 45096.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45096.0	1
 87623.0	1
END
# 287
! 45103.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45103.0	1
 87623.0	1
END
# 288
! 45110.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45110.0	1
 87623.0	1
END
# 289
! 45117.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45117.0	1
 87623.0	1
END
# 290
! 45124.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45124.0	1
 87623.0	1
END
# 291
! 45131.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45131.0	1
 87623.0	1
END
# 292
! 45138.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45138.0	1
 87623.0	1
END
# 293
! 45145.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45145.0	1
 87623.0	1
END
# 294
! 45152.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45152.0	1
 87623.0	1
END
# 295
! 45159.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45159.0	1
 87623.0	1
END
# 296
! 45166.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45166.0	1
 87623.0	1
END
# 297
! 45173.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45173.0	1
 87623.0	1
END
# 298
! 45180.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45180.0	1
 87623.0	1
END
# 299
! 45187.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45187.0	1
 87623.0	1
END
# 300
! 45194.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45194.0	1
 87623.0	1
END
# 301
! 45201.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45201.0	1
 87623.0	1
END
# 302
! 45208.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45208.0	1
 87623.0	1
END
# 303
! 45215.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45215.0	1
 87623.0	1
END
# 304
! 45222.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
 45222.0	1
 87623.0	1
END
# 305
! 45229.0
! [type=Polylined;option=linear;timeunit=d;unitclass=CARDINAL;userunit=]
 GAP
